kind							"traincar"
license							"This model is Copyright 2008 by John Spataro (ZapperWorks 3D) and, though the source files have been uploaded along with this, should not be re-uploaded or sold for profit without permission from the author."

kuid-table {
	0						<kuid:96914:51199>
	1						<kuid:96914:53199>
        2						<kuid:191774:501>
        3						<kuid:191774:502>
        4				                <kuid:191774:501>
        5                                               <kuid:96914:50723>
        6						<kuid:96914:51199>
        7						<kuid:62909:448>
        8						<kuid:96914:54016>
        9						<kuid:-3:10187>
       10                                               <kuid:-3:10004>

}
